classID,salience,fold,accuracy,f1,fpr
0,1,1,0.3137254901960784,0.47761194029850745,0.0
0,1,2,0.6494845360824743,0.7875,0.0
0,1,3,0.6511627906976745,0.7887323943661972,0.0
0,1,4,0.7662337662337663,0.8676470588235294,0.0
0,1,5,0.22580645161290322,0.3684210526315789,0.0
0,1,6,0.9,0.9473684210526315,0.0
0,1,7,0.9565217391304348,0.9777777777777779,0.0
0,1,8,0.5675675675675675,0.7241379310344828,0.0
0,1,9,0.6818181818181818,0.8108108108108109,0.0
0,1,10,0.8360655737704918,0.9107142857142857,0.0
0,2,1,0.9795918367346939,0.9896907216494845,0.0
0,2,2,0.0,0.0,0.0
0,2,3,0.45614035087719296,0.6265060240963856,0.0
0,2,4,0.9130434782608695,0.9545454545454547,0.0
0,2,5,0.9736842105263158,0.9866666666666667,0.0
0,2,6,0.96,0.9795918367346939,0.0
0,2,7,0.5161290322580645,0.6808510638297872,0.0
0,2,8,0.5079365079365079,0.6736842105263158,0.0
0,2,9,0.48717948717948717,0.6551724137931034,0.0
0,2,10,0.717948717948718,0.8358208955223879,0.0
1,1,1,0.5925925925925926,0.7441860465116279,0.0
1,1,2,0.15384615384615385,0.26666666666666666,0.0
1,1,3,0.7105263157894737,0.8307692307692308,0.0
1,1,4,0.6666666666666666,0.8000000000000002,0.0
1,1,5,0.0,0.0,0.0
1,1,6,0.3333333333333333,0.5,0.0
1,1,7,0.7142857142857143,0.8333333333333334,0.0
1,1,8,0.38461538461538464,0.5555555555555556,0.0
1,1,9,0.375,0.5454545454545454,0.0
1,1,10,0.8636363636363636,0.926829268292683,0.0
1,2,1,0.0,0.0,0.0
1,2,2,0.7241379310344828,0.84,0.0
1,2,3,0.8,0.888888888888889,0.0
1,2,4,0.4339622641509434,0.6052631578947368,0.0
1,2,5,0.6989247311827957,0.8227848101265823,0.0
1,2,6,0.36363636363636365,0.5333333333333333,0.0
1,2,7,0.5238095238095238,0.6875,0.0
1,2,8,0.5882352941176471,0.7407407407407407,0.0
1,2,9,0.25,0.4,0.0
1,2,10,0.2727272727272727,0.4285714285714286,0.0
2,1,1,0.463768115942029,0.6336633663366337,0.0
2,1,2,0.42592592592592593,0.5974025974025973,0.0
2,1,3,0.639344262295082,0.78,0.0
2,1,4,0.6296296296296297,0.7727272727272727,0.0
2,1,5,0.3709677419354839,0.5411764705882353,0.0
2,1,6,0.6428571428571429,0.782608695652174,0.0
2,1,7,0.575,0.7301587301587301,0.0
2,1,8,0.6585365853658537,0.7941176470588235,0.0
2,1,9,0.6710526315789473,0.8031496062992126,0.0
2,1,10,0.5245901639344263,0.6881720430107527,0.0
2,2,1,0.1935483870967742,0.32432432432432434,0.0
2,2,2,0.1956521739130435,0.32727272727272727,0.0
2,2,3,0.20512820512820512,0.3404255319148936,0.0
2,2,4,0.1956521739130435,0.32727272727272727,0.0
2,2,5,0.34210526315789475,0.5098039215686274,0.0
2,2,6,0.03333333333333333,0.06451612903225806,0.0
2,2,7,0.25,0.4,0.0
2,2,8,0.2711864406779661,0.4266666666666667,0.0
2,2,9,0.375,0.5454545454545454,0.0
2,2,10,0.358974358974359,0.5283018867924528,0.0
3,1,1,0.7638888888888888,0.8661417322834646,0.0
3,1,2,0.8428571428571429,0.9147286821705425,0.0
3,1,3,0.8142857142857143,0.8976377952755905,0.0
3,1,4,0.8421052631578947,0.9142857142857143,0.0
3,1,5,0.7076923076923077,0.8288288288288288,0.0
3,1,6,0.6938775510204082,0.819277108433735,0.0
3,1,7,0.7662337662337663,0.8676470588235294,0.0
3,1,8,0.9642857142857143,0.9818181818181818,0.0
3,1,9,0.86,0.9247311827956989,0.0
3,1,10,0.7666666666666667,0.8679245283018868,0.0
3,2,1,0.75,0.8571428571428571,0.0
3,2,2,0.7,0.8235294117647058,0.0
3,2,3,0.7333333333333333,0.8461538461538461,0.0
3,2,4,0.5416666666666666,0.7027027027027027,0.0
3,2,5,0.5428571428571428,0.7037037037037037,0.0
3,2,6,0.7254901960784313,0.8409090909090909,0.0
3,2,7,0.5652173913043478,0.7222222222222222,0.0
3,2,8,0.6590909090909091,0.7945205479452055,0.0
3,2,9,0.7,0.8235294117647058,0.0
3,2,10,0.725,0.8405797101449275,0.0
4,1,1,0.3333333333333333,0.5,0.0
4,1,2,0.32967032967032966,0.49586776859504134,0.0
4,1,3,0.6111111111111112,0.7586206896551724,0.0
4,1,4,0.25396825396825395,0.4050632911392405,0.0
4,1,5,0.35353535353535354,0.5223880597014925,0.0
4,1,6,0.51,0.6754966887417219,0.0
4,1,7,0.43434343434343436,0.6056338028169014,0.0
4,1,8,0.7653061224489796,0.8670520231213874,0.0
4,1,9,0.5581395348837209,0.7164179104477612,0.0
4,1,10,0.5,0.6666666666666666,0.0
4,2,1,0.8,0.888888888888889,0.0
4,2,2,0.0,0.0,0.0
4,2,3,0.5,0.6666666666666666,0.0
4,2,4,0.16216216216216217,0.27906976744186046,0.0
4,2,5,0.0,0.0,0.0
4,2,7,0.0,0.0,0.0
4,2,8,0.0,0.0,0.0
4,2,9,0.0,0.0,0.0
4,2,10,0.0,0.0,0.0
5,1,1,0.978494623655914,0.9891304347826086,0.0
5,1,2,0.6629213483146067,0.7972972972972973,0.0
5,1,3,0.3076923076923077,0.47058823529411764,0.0
5,1,4,0.5607476635514018,0.718562874251497,0.0
5,1,5,0.7009345794392523,0.8241758241758241,0.0
5,1,6,0.6842105263157895,0.8125,0.0
5,1,7,0.6941176470588235,0.8194444444444444,0.0
5,1,8,0.6941176470588235,0.8194444444444444,0.0
5,1,9,0.6,0.75,0.0
5,1,10,0.4444444444444444,0.6153846153846154,0.0
5,2,1,0.3333333333333333,0.5,0.0
5,2,2,0.0,0.0,0.0
5,2,3,0.0,0.0,0.0
5,2,6,0.0,0.0,0.0
5,2,7,0.9523809523809523,0.975609756097561,0.0
5,2,8,0.0,0.0,0.0
5,2,9,0.7777777777777778,0.875,0.0
5,2,10,0.0,0.0,0.0
6,1,1,1.0,1.0,0.0
6,1,2,0.9032258064516129,0.9491525423728814,0.0
6,1,3,0.8055555555555556,0.8923076923076922,0.0
6,1,4,0.5555555555555556,0.7142857142857143,0.0
6,1,5,0.9090909090909091,0.9523809523809523,0.0
6,1,6,0.4222222222222222,0.59375,0.0
6,1,7,0.84,0.9130434782608695,0.0
6,1,8,0.8461538461538461,0.9166666666666666,0.0
6,1,9,0.88,0.9361702127659575,0.0
6,1,10,0.9333333333333333,0.9655172413793104,0.0
6,2,2,0.0,0.0,0.0
6,2,4,0.55,0.7096774193548387,0.0
6,2,5,0.0,0.0,0.0
6,2,6,0.0,0.0,0.0
6,2,7,0.5769230769230769,0.7317073170731707,0.0
6,2,8,0.0,0.0,0.0
6,2,9,0.0,0.0,0.0
6,2,10,0.0,0.0,0.0
7,1,1,0.12162162162162163,0.21686746987951808,0.0
7,1,2,0.0,0.0,0.0
7,1,3,0.056074766355140186,0.10619469026548671,0.0
7,1,4,0.18947368421052632,0.3185840707964602,0.0
7,1,5,0.23529411764705882,0.38095238095238093,0.0
7,1,6,0.09090909090909091,0.16666666666666666,0.0
7,1,7,0.06451612903225806,0.12121212121212122,0.0
7,1,8,0.0641025641025641,0.12048192771084337,0.0
7,1,9,0.10666666666666667,0.1927710843373494,0.0
7,1,10,0.0898876404494382,0.16494845360824742,0.0
7,2,1,0.021739130434782608,0.0425531914893617,0.0
7,2,2,0.6696428571428571,0.8021390374331551,0.0
7,2,3,0.0,0.0,0.0
7,2,4,0.0,0.0,0.0
7,2,5,0.0,0.0,0.0
7,2,6,0.15384615384615385,0.26666666666666666,0.0
7,2,7,0.8222222222222222,0.9024390243902439,0.0
7,2,9,0.0,0.0,0.0
7,2,10,0.0,0.0,0.0
8,1,1,1.0,1.0,0.0
8,1,2,1.0,1.0,0.0
8,1,3,1.0,1.0,0.0
8,1,4,0.5714285714285714,0.7272727272727273,0.0
8,1,5,0.9433962264150944,0.9708737864077671,0.0
8,1,6,0.8333333333333334,0.9090909090909091,0.0
8,1,7,0.8333333333333334,0.9090909090909091,0.0
8,1,8,0.9787234042553191,0.9892473118279569,0.0
8,1,9,0.9444444444444444,0.9714285714285714,0.0
8,1,10,1.0,1.0,0.0
8,2,1,0.9821428571428571,0.990990990990991,0.0
8,2,2,0.8305084745762712,0.9074074074074074,0.0
8,2,3,0.8981481481481481,0.9463414634146341,0.0
8,2,4,0.9539473684210527,0.9764309764309765,0.0
8,2,5,0.9444444444444444,0.9714285714285713,0.0
8,2,6,0.8235294117647058,0.9032258064516129,0.0
8,2,7,0.8,0.8888888888888888,0.0
8,2,8,0.8484848484848485,0.9180327868852459,0.0
8,2,9,0.9285714285714286,0.9629629629629629,0.0
8,2,10,0.6301369863013698,0.773109243697479,0.0
9,1,1,0.9629629629629629,0.9811320754716981,0.0
9,1,2,0.9863013698630136,0.993103448275862,0.0
9,1,3,0.9666666666666667,0.9830508474576273,0.0
9,1,4,0.9583333333333334,0.9787234042553191,0.0
9,1,5,0.9827586206896551,0.991304347826087,0.0
9,1,6,0.9827586206896551,0.991304347826087,0.0
9,1,7,0.9876543209876543,0.9937888198757763,0.0
9,1,8,0.8732394366197183,0.9323308270676691,0.0
9,1,9,0.9696969696969697,0.9846153846153846,0.0
9,1,10,1.0,1.0,0.0
9,2,1,1.0,1.0,0.0
9,2,2,0.9629629629629629,0.9811320754716981,0.0
9,2,3,0.9857142857142858,0.9928057553956835,0.0
9,2,4,0.9423076923076923,0.9702970297029702,0.0
9,2,5,1.0,1.0,0.0
9,2,6,0.9285714285714286,0.9629629629629629,0.0
9,2,7,1.0,1.0,0.0
9,2,8,1.0,1.0,0.0
9,2,9,1.0,1.0,0.0
9,2,10,1.0,1.0,0.0
